1777	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1778	ฉิวเฉียด	VV	VATT	E_CLS	I_SENT	N	-

1779	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	1783
1780	ทว่า	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	1783
1781	นาที	NN	CMTR	I_CLS	I_SENT	N	-
1782	ต่อมา	AJ	ADVS	I_CLS	I_SENT	N	-
1783	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1784	เกือบ	AV	XVBM	I_CLS	I_SENT	N	-
1785	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1786	เสีย	VV	VSTA	I_CLS	I_SENT	N	-
1787	ประตู	NN	NCMN	I_CLS	I_SENT	N	-
1788	เมื่อ	CC	JSBR	E_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1789	_	PU	NCMN	O	I_SENT	N	-
1790	ซลาตัน	NN	NCMN	B_CLS	I_SENT	N	-
1791	_	PU	NCMN	I_CLS	I_SENT	N	-
1792	อิบราฮิโมวิช	NN	NCMN	I_CLS	I_SENT	N	-
1793	_	PU	NCMN	I_CLS	I_SENT	N	-
1794	ได้	AX	XVAE	I_CLS	I_SENT	N	-
1795	ยิง	VV	VACT	I_CLS	I_SENT	N	-
1796	จ่อ	VV	VACT	I_CLS	I_SENT	N	-
1797	ๆ	PU	NCMN	E_CLS	I_SENT	N	-

1798	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
1799	_	PU	NCMN	I_CLS	I_SENT	N	-
1800	ชากา	NN	NCMN	I_CLS	I_SENT	N	-
1801	_	PU	NCMN	I_CLS	I_SENT	N	-
1802	ฮิสล็อป	NN	NCMN	I_CLS	I_SENT	N	-
1803	_	PU	NCMN	I_CLS	I_SENT	N	-
1804	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1805	ซูเปอร์	AV	NCMN	I_CLS	I_SENT	N	-
1806	เซฟ	VV	VACT	E_CLS	I_SENT	N	-
1807	ทำให้	CC	VACT	B_CLS	I_SENT	N	-
1808	รอด	VV	NCMN	I_CLS	I_SENT	N	-
1809	เสีย	AV	VSTA	I_CLS	I_SENT	N	-
1810	ประตู	NN	NCMN	I_CLS	I_SENT	N	-
1811	อีก	AJ	ADVN	I_CLS	I_SENT	N	-
1812	ครั้ง	CL	CFQC	E_CLS	I_SENT	N	-

1813	ใน	PS	RPRE	B_CLS	B_SENT	N	-
1814	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
1815	ท้าย	NN	DONM	I_CLS	I_SENT	N	-
1816	เกม	NN	NCMN	I_CLS	I_SENT	N	-
1817	สวีเดน	NN	NCMN	I_CLS	I_SENT	N	-
1818	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
1819	ป้อม	NN	VSTA	I_CLS	I_SENT	N	-
1820	ถล่ม	VV	NCMN	I_CLS	I_SENT	N	-
1821	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1822	หนัก	VV	VATT	I_CLS	I_SENT	N	-
1823	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	1824
1824	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1825	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1826	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
1827	ที่	CC	JSBR	I_CLS	I_SENT	N	-
1828	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1829	เจาะ	VV	VACT	I_CLS	I_SENT	N	-
1830	ตาข่าย	NN	NCMN	I_CLS	I_SENT	N	-
1831	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1832	_	PU	NCMN	I_CLS	I_SENT	N	-
1833	ตรินิแดดฯ	NN	NCMN	I_CLS	I_SENT	N	-
1834	_	PU	NCMN	I_CLS	I_SENT	N	-
1835	ได้	AX	XVAE	E_CLS	I_SENT	N	-

1836	จบ	VV	VSTA	B_CLS	B_SENT	N	-
1837	เกม	NN	NCMN	I_CLS	I_SENT	N	-
1838	เสมอ	VV	ADVN	I_CLS	I_SENT	N	-
1839	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1840	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
1841	ไร้	VV	NCMN	I_CLS	I_SENT	N	-
1842	สกอร์	NN	NCMN	I_CLS	I_SENT	N	-
1843	_	PU	NCMN	I_CLS	I_SENT	N	-
1844	0-0	NU	NCMN	E_CLS	I_SENT	N	-

1845	รายชื่อ	NN	NCMN	B_CLS	B_SENT	N	-
1846	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
1847	เล่น	VV	VACT	I_CLS	I_SENT	N	-
1848	ทั้ง	AJ	DDBQ	I_CLS	I_SENT	N	-
1849	_	PU	NCMN	I_CLS	I_SENT	N	-
1850	2	NU	DCNM	I_CLS	I_SENT	N	-
1851	_	PU	PUNC	I_CLS	I_SENT	N	-
1852	ทีม	CL	CNIT	E_CLS	I_SENT	N	-

1853	สวีเดน	NN	NCMN	B_CLS	B_SENT	N	-

1854	-	PU	PUNC	B_CLS	B_SENT	N	-
1855	_	PU	NCMN	I_CLS	I_SENT	N	-
1856	รามี	NN	NCMN	I_CLS	I_SENT	N	-
1857	_	PU	NCMN	I_CLS	I_SENT	N	-
1858	ชาบาน	NN	NCMN	I_CLS	I_SENT	N	-
1859	,	PU	PUNC	I_CLS	I_SENT	N	-
1860	_	PU	NCMN	I_CLS	I_SENT	N	-
1861	โอลอฟ	NN	NCMN	I_CLS	I_SENT	N	-
1862	_	PU	NCMN	I_CLS	I_SENT	N	-
1863	เมลล์เบิร์ก	NN	NCMN	I_CLS	I_SENT	N	-
1864	,	PU	PUNC	I_CLS	I_SENT	N	-
1865	_	PU	NCMN	I_CLS	I_SENT	N	-
1866	เท็ดดี้	NN	NCMN	I_CLS	I_SENT	N	-
1867	_	PU	NCMN	I_CLS	I_SENT	N	-
1868	ลูซิช	NN	NCMN	I_CLS	I_SENT	N	-
1869	,	PU	PUNC	I_CLS	I_SENT	N	-
1870	_	PU	NCMN	I_CLS	I_SENT	N	-
1871	เอริค	NN	NCMN	I_CLS	I_SENT	N	-
1872	_	PU	NCMN	I_CLS	I_SENT	N	-
1873	เอ็ดมัน	NN	NCMN	I_CLS	I_SENT	N	-
1874	,	PU	PUNC	I_CLS	I_SENT	N	-
1875	_	PU	NCMN	I_CLS	I_SENT	N	-
1876	โทเบียส	NN	NCMN	I_CLS	I_SENT	N	-
1877	_	PU	NCMN	I_CLS	I_SENT	N	-
1878	ลินเดร็อธ	NN	NCMN	I_CLS	I_SENT	N	-
1879	_	PU	NCMN	I_CLS	I_SENT	N	-
1880	(	PU	PUNC	I_CLS	I_SENT	N	-
1881	คิม	NN	NCMN	I_CLS	I_SENT	N	-
1882	_	PU	NCMN	I_CLS	I_SENT	N	-
1883	คัลสตรอม	NN	NCMN	I_CLS	I_SENT	N	-
1884	_	PU	NCMN	I_CLS	I_SENT	N	-
1885	น.	NN	NCMN	I_CLS	I_SENT	N	-
1886	79	NU	NCMN	I_CLS	I_SENT	N	-
1887	)	PU	PUNC	I_CLS	I_SENT	N	-
1888	,	PU	PUNC	I_CLS	I_SENT	N	-
1889	_	PU	NCMN	I_CLS	I_SENT	N	-
1890	เฟรดริก	NN	NCMN	I_CLS	I_SENT	N	-
1891	_	PU	NCMN	I_CLS	I_SENT	N	-
1892	ลุงเบิร์ก	NN	NCMN	I_CLS	I_SENT	N	-
1893	,	PU	PUNC	I_CLS	I_SENT	N	-
1894	_	PU	NCMN	I_CLS	I_SENT	N	-
1895	นิคลาส	NN	NCMN	I_CLS	I_SENT	N	-
1896	_	PU	NCMN	I_CLS	I_SENT	N	-
1897	อเล็กซานเดอร์สสัน	NN	NCMN	I_CLS	I_SENT	N	-
1898	,	PU	PUNC	I_CLS	I_SENT	N	-
1899	_	PU	NCMN	I_CLS	I_SENT	N	-
1900	อันเดอร์ส	NN	NCMN	I_CLS	I_SENT	N	-
1901	_	PU	NCMN	I_CLS	I_SENT	N	-
1902	สเวนส์สัน	NN	NCMN	I_CLS	I_SENT	N	-
1903	_	PU	NCMN	I_CLS	I_SENT	N	-
1904	(	PU	PUNC	I_CLS	I_SENT	N	-
1905	มาร์คัส	NN	NCMN	I_CLS	I_SENT	N	-
1906	_	PU	NCMN	I_CLS	I_SENT	N	-
1907	อัลบัค	NN	NCMN	I_CLS	I_SENT	N	-
1908	_	PU	NCMN	I_CLS	I_SENT	N	-
1909	น.	NN	NCMN	I_CLS	I_SENT	N	-
1910	_	PU	NCMN	I_CLS	I_SENT	N	-
1911	62	NU	NCNM	I_CLS	I_SENT	N	-
1912	)	PU	PUNC	I_CLS	I_SENT	N	-
1913	,	PU	PUNC	I_CLS	I_SENT	N	-
1914	_	PU	NCMN	I_CLS	I_SENT	N	-
1915	คริสเตียน	NN	NCMN	I_CLS	I_SENT	N	-
1916	_	PU	NCMN	I_CLS	I_SENT	N	-
1917	วิลเฮมส์สัน	NN	NCMN	I_CLS	I_SENT	N	-
1918	_	PU	NCMN	I_CLS	I_SENT	N	-
1919	(	PU	PUNC	I_CLS	I_SENT	N	-
1920	แมทเธียส	NN	NCMN	I_CLS	I_SENT	N	-
1921	_	PU	NCMN	I_CLS	I_SENT	N	-
1922	จอนสัน	NN	NCMN	I_CLS	I_SENT	N	-
1923	_	PU	NCMN	I_CLS	I_SENT	N	-
1924	น.	NN	NCMN	I_CLS	I_SENT	N	-
1925	78	NU	NCMN	I_CLS	I_SENT	N	-
1926	)	PU	PUNC	I_CLS	I_SENT	N	-
1927	,	PU	PUNC	I_CLS	I_SENT	N	-
1928	_	PU	NCMN	I_CLS	I_SENT	N	-
1929	ซลาตัน	NN	NCMN	I_CLS	I_SENT	N	-
1930	_	PU	NCMN	I_CLS	I_SENT	N	-
1931	อิบราฮิโมวิช	NN	NCMN	I_CLS	I_SENT	N	-
1932	,	PU	PUNC	I_CLS	I_SENT	N	-
1933	_	PU	NCMN	I_CLS	I_SENT	N	-
1934	เฮนริค	NN	NCMN	I_CLS	I_SENT	N	-
1935	_	PU	NCMN	I_CLS	I_SENT	N	-
1936	ลาร์สสัน	NN	NCMN	E_CLS	I_SENT	N	-

1937	ตรินิแดดฯ	NN	NCMN	B_CLS	B_SENT	N	-
1938	_	PU	NCMN	I_CLS	I_SENT	N	-
1939	-	PU	PUNC	I_CLS	I_SENT	N	-
1940	_	PU	NCMN	I_CLS	I_SENT	N	-
1941	ชากา	NN	NCMN	I_CLS	I_SENT	N	-
1942	_	PU	NCMN	I_CLS	I_SENT	N	-
1943	ฮิสล็อป	NN	NCMN	I_CLS	I_SENT	N	-
1944	,	PU	PUNC	I_CLS	I_SENT	N	-
1945	_	PU	NCMN	I_CLS	I_SENT	N	-
1946	แอฟเวอรี	NN	NCMN	I_CLS	I_SENT	N	-
1947	_	PU	NCMN	I_CLS	I_SENT	N	-
1948	จอห์น	NN	NCMN	I_CLS	I_SENT	N	-
1949	,	PU	PUNC	I_CLS	I_SENT	N	-
1950	_	PU	NCMN	I_CLS	I_SENT	N	-
1951	เบรนท์	NN	VACT	I_CLS	I_SENT	N	-
1952	_	PU	NCMN	I_CLS	I_SENT	N	-
1953	ซานโซ	NN	NCMN	I_CLS	I_SENT	N	-
1954	,	PU	PUNC	I_CLS	I_SENT	N	-
1955	_	PU	NCMN	I_CLS	I_SENT	N	-
1956	เดนนิส	NN	NCMN	I_CLS	I_SENT	N	-
1957	_	PU	NCMN	I_CLS	I_SENT	N	-
1958	ลอว์เรนซ์	NN	NCMN	I_CLS	I_SENT	N	-
1959	,	PU	PUNC	I_CLS	I_SENT	N	-
1960	_	PU	NCMN	I_CLS	I_SENT	N	-
1961	ซิด	NN	NCMN	I_CLS	I_SENT	N	-
1962	_	PU	NCMN	I_CLS	I_SENT	N	-
1963	เกรย์	NN	NCMN	I_CLS	I_SENT	N	-
1964	,	PU	PUNC	I_CLS	I_SENT	N	-
1965	_	PU	NCMN	I_CLS	I_SENT	N	-
1966	คริส	NN	NCMN	I_CLS	I_SENT	N	-
1967	_	PU	NCMN	I_CLS	I_SENT	N	-
1968	เบิร์กฮอลล์	NN	NCMN	I_CLS	I_SENT	N	-
1969	,	PU	PUNC	I_CLS	I_SENT	N	-
1970	_	PU	NCMN	I_CLS	I_SENT	N	-
1971	คาร์ลอส	NN	NCMN	I_CLS	I_SENT	N	-
1972	_	PU	NCMN	I_CLS	I_SENT	N	-
1973	เอ็ดเวิร์ดส์	NN	NCMN	I_CLS	I_SENT	N	-
1974	,	PU	PUNC	I_CLS	I_SENT	N	-
1975	_	PU	NCMN	I_CLS	I_SENT	N	-
1976	เดนซิลล์	NN	NCMN	I_CLS	I_SENT	N	-
1977	_	PU	NCMN	I_CLS	I_SENT	N	-
1978	เธโอบัลด์	NN	NCMN	I_CLS	I_SENT	N	-
1979	(	PU	PUNC	I_CLS	I_SENT	N	-
1980	ออร์ติส	NN	NCMN	I_CLS	I_SENT	N	-
1981	_	PU	NCMN	I_CLS	I_SENT	N	-
1982	วิทลีย์	NN	NCMN	I_CLS	I_SENT	N	-
1983	น.	NN	NCMN	I_CLS	I_SENT	N	-
1984	66	NU	NCNM	I_CLS	I_SENT	N	-
1985	)	PU	PUNC	I_CLS	I_SENT	N	-
1986	,	PU	PUNC	I_CLS	I_SENT	N	-
1987	_	PU	NCMN	I_CLS	I_SENT	N	-
1988	คอลลิน	NN	NCMN	I_CLS	I_SENT	N	-
1989	_	PU	NCMN	I_CLS	I_SENT	N	-
1990	ซามูแอล	NN	NCMN	I_CLS	I_SENT	N	-
1991	(	PU	PUNC	I_CLS	I_SENT	N	-
1992	คอร์เนลล์	NN	NCMN	I_CLS	I_SENT	N	-
1993	_	PU	NCMN	I_CLS	I_SENT	N	-
1994	เกลน	NN	NCMN	I_CLS	I_SENT	N	-
1995	_	PU	NCMN	I_CLS	I_SENT	N	-
1996	น.	NN	NCMN	I_CLS	I_SENT	N	-
1997	53	NU	NCNM	I_CLS	I_SENT	N	-
1998	)	PU	PUNC	I_CLS	I_SENT	N	-
1999	,	PU	PUNC	I_CLS	I_SENT	N	-
2000	_	PU	NCMN	I_CLS	I_SENT	N	-
2001	สเติร์น	NN	NCMN	I_CLS	I_SENT	N	-
2002	_	PU	NCMN	I_CLS	I_SENT	N	-
2003	จอห์น	NN	NCMN	I_CLS	I_SENT	N	-
2004	,	PU	PUNC	I_CLS	I_SENT	N	-
2005	_	PU	NCMN	I_CLS	I_SENT	N	-
2006	ดไวท์	NN	NCMN	I_CLS	I_SENT	N	-
2007	_	PU	NCMN	I_CLS	I_SENT	N	-
2008	ยอร์ค	NN	VACT	E_CLS	I_SENT	N	-

2009	สวีเดน	NN	NCMN	B_CLS	B_SENT	N	-
2010	ยก	VV	VACT	I_CLS	I_SENT	N	-
2011	นิ้ว	NN	NCMN	I_CLS	I_SENT	N	-
2012	_	PU	NCMN	I_CLS	I_SENT	N	-
2013	"	PU	PUNC	I_CLS	I_SENT	N	-
2014	ฮิสล็อป	NN	NCMN	I_CLS	I_SENT	N	-
2015	"	PU	PUNC	I_CLS	I_SENT	N	-
2016	_	PU	NCMN	I_CLS	I_SENT	N	-
2017	สุด	AV	ADVN	I_CLS	I_SENT	N	-
2018	ยอด	AV	NCMN	E_CLS	I_SENT	N	-

2019	หลัง	CC	DONM	B_CLS	B_SENT	N	-
2020	การ	FX	FIXN	I_CLS	I_SENT	N	-
2021	แข่งขัน	VV	VACT	I_CLS	I_SENT	N	-
2022	คิม	NN	NCMN	I_CLS	I_SENT	N	-
2023	_	PU	NCMN	I_CLS	I_SENT	N	-
2024	คัลสตรอม	NN	NCMN	I_CLS	I_SENT	N	-
2025	_	PU	NCMN	I_CLS	I_SENT	N	-
2026	นัก	FX	ADVN	I_CLS	I_SENT	N	-
2027	เตะ	VV	NCMN	I_CLS	I_SENT	N	-
2028	สวีเดน	NN	NCMN	I_CLS	I_SENT	N	-
2029	_	PU	NCMN	I_CLS	I_SENT	N	-
2030	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
2031	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2032	_	PU	NCMN	O	I_SENT	N	-
2033	เกม	NN	NCMN	B_CLS	I_SENT	N	-
2034	นัด	CL	NCMN	I_CLS	I_SENT	N	-
2035	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
2036	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
2037	น่า	AX	XVBM	I_CLS	I_SENT	N	-
2038	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2039	ชนะ	VV	VACT	E_CLS	I_SENT	N	-
2040	_	PU	NCMN	O	I_SENT	N	-
2041	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
2042	มี	VV	VSTA	I_CLS	I_SENT	N	-
2043	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
2044	ยิง	VV	VACT	I_CLS	I_SENT	N	-
2045	นับ	VV	VACT	I_CLS	I_SENT	N	-
2046	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
2047	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2048	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2049	ถ้วน	AV	VATT	E_CLS	I_SENT	N	-
2050	_	PU	NCMN	O	I_SENT	N	-
2051	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	2052
2052	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
2053	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2054	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
2055	พัง	VV	VACT	I_CLS	I_SENT	N	-
2056	ประตู	NN	NCMN	I_CLS	I_SENT	N	-
2057	ได้	AX	XVAE	E_CLS	I_SENT	N	-
2058	_	PU	NCMN	O	I_SENT	N	-
2059	ขณะ	CC	NCMN	B_CLS	I_SENT	Comparison.Contrast	-
2060	ที่	CC	PREL	I_CLS	I_SENT	N	-
2061	ลาร์ส	NN	VACT	I_CLS	I_SENT	N	-
2062	_	PU	NCMN	I_CLS	I_SENT	N	-
2063	ลาเกอร์บัค	NN	NCMN	I_CLS	I_SENT	N	-
2064	_	PU	NCMN	I_CLS	I_SENT	N	-
2065	กุนซือ	NN	NCMN	I_CLS	I_SENT	N	-
2066	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2067	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
2068	ไวกิ้ง	NN	NCMN	I_CLS	I_SENT	N	-
2069	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
2070	ยกย่อง	VV	ADVN	I_CLS	I_SENT	N	-
2071	_	PU	NCMN	I_CLS	I_SENT	N	-
2072	ชาก้า	NN	NCMN	I_CLS	I_SENT	N	-
2073	_	PU	NCMN	I_CLS	I_SENT	N	-
2074	ฮิสล็อป	NN	NCMN	I_CLS	I_SENT	N	-
2075	_	PU	NCMN	I_CLS	I_SENT	N	-
2076	นาย	NN	NTTL	I_CLS	I_SENT	N	-
2077	ทวาร	NN	NPRP	I_CLS	I_SENT	N	-
2078	ตรินิแดดฯ	NN	NCMN	E_CLS	I_SENT	N	-
2079	ที่	CC	PREL	B_CLS	I_SENT	N	-
2080	ได้	AX	VSTA	I_CLS	I_SENT	N	-
2081	ลง	VV	XVAE	I_CLS	I_SENT	N	-
2082	สนาม	NN	NCMN	I_CLS	I_SENT	N	-
2083	นัด	CL	NCMN	I_CLS	I_SENT	N	-
2084	นี้	AJ	DDAC	E_CLS	I_SENT	N	-
2085	_	PU	NCMN	O	I_SENT	N	-
2086	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
2087	เคลวิน	NN	VACT	I_CLS	I_SENT	N	-
2088	_	PU	NCMN	I_CLS	I_SENT	N	-
2089	แจ็ค	NN	NCMN	I_CLS	I_SENT	N	-
2090	_	PU	NCMN	I_CLS	I_SENT	N	-
2091	ผู้	FX	PREL	I_CLS	I_SENT	N	-
2092	รักษา	VV	VACT	I_CLS	I_SENT	N	-
2093	ประตู	NN	NCMN	I_CLS	I_SENT	N	-
2094	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
2095	จริง	VV	VATT	I_CLS	I_SENT	N	-
2096	เจ็บ	VV	NCMN	I_CLS	I_SENT	N	-
2097	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2098	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
2099	วอร์มอัพ	VV	NCMN	E_CLS	I_SENT	N	-
2100	_	PU	NCMN	O	I_SENT	N	-
2101	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2102	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2103	ฮีโร่	NN	NCMN	E_CLS	I_SENT	N	-
2104	ที่	CC	PREL	B_CLS	I_SENT	N	-
2105	โชว์	VV	VACT	I_CLS	I_SENT	N	-
2106	ซูเปอร์	AV	NCMN	I_CLS	I_SENT	N	-
2107	เซฟ	VV	NCMN	I_CLS	I_SENT	N	-
2108	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
2109	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
2110	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
2111	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
2112	_	PU	DDAC	I_CLS	I_SENT	N	-
2113	ช่วย	VV	VACT	E_CLS	I_SENT	N	-
2114	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2115	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
2116	ได้	VV	XVAM	I_CLS	I_SENT	N	-
2117	แต้ม	NN	VACT	I_CLS	I_SENT	N	-
2118	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2119	นัด	CL	NCMN	I_CLS	I_SENT	N	-
2120	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
2121	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
2122	แท้จริง	VV	VATT	E_CLS	I_SENT	N	-
2123	_	PU	NCMN	O	I_SENT	N	-
2124	พร้อม	CC	VSTA	B_CLS	I_SENT	Expansion.Conjunction	-
2125	ย้ำ	VV	VACT	I_CLS	I_SENT	N	-
2126	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
2127	_	PU	NCMN	I_CLS	I_SENT	N	-
2128	เกม	NN	NCMN	I_CLS	I_SENT	N	-
2129	นัด	CL	NCMN	I_CLS	I_SENT	N	-
2130	ต่อไป	AJ	DDAC	I_CLS	I_SENT	N	-
2131	ที่	CC	PREL	I_CLS	I_SENT	N	-
2132	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2133	เจอ	VV	VACT	I_CLS	I_SENT	N	-
2134	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2135	ปารากวัย	NN	NCMN	I_CLS	I_SENT	N	-
2136	_	PU	NCMN	I_CLS	I_SENT	N	-
2137	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2138	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2139	_	PU	NCMN	I_CLS	I_SENT	N	-
2140	15	NU	NCNM	I_CLS	I_SENT	N	-
2141	_	PU	NCMN	I_CLS	I_SENT	N	-
2142	มิถุนายน	NN	CNIT	I_CLS	I_SENT	N	-
2143	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
2144	_	PU	VACT	I_CLS	I_SENT	N	-
2145	พวก	NN	NCMN	I_CLS	I_SENT	N	-
2146	เขา	PR	PPRS	I_CLS	I_SENT	N	-
2147	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2148	มี	VV	VSTA	I_CLS	I_SENT	N	-
2149	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
2150	เลือก	VV	VACT	I_CLS	I_SENT	N	-
2151	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-
2152	_	PU	NCMN	I_CLS	I_SENT	N	-
2153	นอกจาก	PS	JCRG	I_CLS	I_SENT	N	-
2154	_	PU	NCMN	I_CLS	I_SENT	N	-
2155	ชัยชนะ	NN	NCMN	I_CLS	I_SENT	N	-
2156	เพียง	AJ	DDBQ	I_CLS	I_SENT	N	-
2157	สถาน	NN	NCMN	I_CLS	I_SENT	N	-
2158	เดียว	NU	DCNM	I_CLS	I_SENT	N	-
2159	เท่านั้น	AV	ADVN	E_CLS	I_SENT	N	-

2160	บีนฮัคเกอร์	NN	NCMN	B_CLS	B_SENT	N	-
2161	ชู	VV	NCMN	I_CLS	I_SENT	N	-
2162	สปิริต	NN	NCMN	I_CLS	I_SENT	N	-
2163	ลูกทีม	NN	NCMN	E_CLS	I_SENT	N	-

2164	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
2165	ที่	CC	PREL	I_CLS	I_SENT	N	-
2166	_	PU	NCMN	I_CLS	I_SENT	N	-
2167	ลีโอ	NN	NCMN	I_CLS	I_SENT	N	-
2168	_	PU	NCMN	I_CLS	I_SENT	N	-
2169	บีนฮัคเกอร์	NN	NCMN	I_CLS	I_SENT	N	-
2170	_	PU	NCMN	I_CLS	I_SENT	N	-
2171	กุนซือ	NN	NCMN	I_CLS	I_SENT	N	-
2172	ตรินิแดดฯ	NN	NCMN	I_CLS	I_SENT	N	-
2173	_	PU	NCMN	I_CLS	I_SENT	N	-
2174	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
2175	ยกย่อง	VV	ADVN	I_CLS	I_SENT	N	-
2176	ลูกทีม	NN	NCMN	E_CLS	I_SENT	N	-
2177	ที่	CC	PREL	B_CLS	I_SENT	N	-
2178	รวม	VV	VACT	I_CLS	I_SENT	N	-
2179	พลัง	NN	NCMN	I_CLS	I_SENT	N	-
2180	สู้	VV	NCMN	I_CLS	I_SENT	N	-
2181	กัน	AV	ADVN	I_CLS	I_SENT	N	-
2182	สุด	AJ	ADVN	I_CLS	I_SENT	N	-
2183	ฤทธิ์	NN	ADVN	E_CLS	I_SENT	N	-
2184	_	PU	ADVN	O	I_SENT	N	-
2185	จน	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-
2186	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
2187	พลิกล็อก	VV	VACT	I_CLS	I_SENT	N	-
2188	เก็บ	VV	VACT	I_CLS	I_SENT	N	-
2189	แต้ม	NN	NCMN	I_CLS	I_SENT	N	-
2190	ได้	AX	XVAE	I_CLS	I_SENT	N	-
2191	สำเร็จ	VV	VSTA	E_CLS	I_SENT	N	-
2192	_	PU	NCMN	O	I_SENT	N	-
2193	แม้	CC	JSBR	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
2194	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
2195	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2196	มี	VV	VSTA	I_CLS	I_SENT	N	-
2197	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
2198	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
2199	เล่น	VV	VACT	I_CLS	I_SENT	N	-
2200	น้อย	VV	ADVN	I_CLS	I_SENT	N	-
2201	กว่า	AV	JCMP	I_CLS	I_SENT	N	-
2202	ตลอด	AJ	RPRE	I_CLS	I_SENT	N	-
2203	ครึ่ง	NN	DCNM	I_CLS	I_SENT	N	-
2204	หลัง	NU	CNIT	I_CLS	I_SENT	N	-
2205	ก็ตาม	CC	JCRG	E_CLS	I_SENT	N	-
2206	_	PU	NCMN	O	I_SENT	N	-
2207	"	PU	PUNC	B_CLS	I_SENT	N	-
2208	พวก	NN	NCMN	I_CLS	I_SENT	N	-
2209	เขา	PR	PPRS	I_CLS	I_SENT	N	-
2210	มี	VV	VSTA	I_CLS	I_SENT	N	-
2211	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
