445	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
446	ข่าวกรอง	NN	NCMN	I_CLS	I_SENT	N	-
447	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
448	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
449	_	PU	NCMN	I_CLS	I_SENT	N	-
450	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
451	ปฏิเสธ	VV	VACT	I_CLS	I_SENT	N	-
452	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
453	การ	FX	FIXN	I_CLS	I_SENT	N	-
454	ดัก	VV	VACT	I_CLS	I_SENT	N	-
455	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
456	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
457	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
458	_	PU	NCMN	I_CLS	I_SENT	N	-
459	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
460	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
461	เช่นกัน	PS	ADVN	E_CLS	I_SENT	N	-
462	_	PU	NCMN	O	I_SENT	N	-
463	โดย	CC	RPRE	B_CLS	I_SENT	N	-
464	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
465	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
466	_	PU	NCMN	O	I_SENT	N	-
467	"	PU	PUNC	B_CLS	I_SENT	N	-
468	ไม่	NG	NEG	I_CLS	I_SENT	N	-
469	มี	VV	VSTA	I_CLS	I_SENT	N	-
470	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
471	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
472	ไป	AV	XVAE	I_CLS	I_SENT	N	-
473	ได้	AX	XVAE	I_CLS	I_SENT	N	-
474	"	PU	PUNC	E_CLS	I_SENT	N	-

475	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
476	ที่	CC	PREL	I_CLS	I_SENT	N	-
477	_	PU	NCMN	I_CLS	I_SENT	N	-
478	พล.อ.อ.	NN	NCMN	I_CLS	I_SENT	N	-
479	คงศักดิ์	NN	NCMN	I_CLS	I_SENT	N	-
480	วันทนา	NN	NCMN	I_CLS	I_SENT	N	-
481	_	PU	NCMN	I_CLS	I_SENT	N	-
482	รมว.	NN	NCMN	I_CLS	I_SENT	N	-
483	มหาดไทย	NN	NPRP	I_CLS	I_SENT	N	-
484	_	PU	NCMN	I_CLS	I_SENT	N	-
485	นอกจาก	CC	JSBR	I_CLS	I_SENT	N	-
486	จะ	AX	XVBM	I_CLS	I_SENT	N	-
487	ปฏิเสธ	VV	VACT	E_CLS	I_SENT	N	-
488	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
489	ไม่	NG	NEG	I_CLS	I_SENT	N	-
490	เคย	AX	XVMM	I_CLS	I_SENT	N	-
491	ได้ยิน	VV	VACT	I_CLS	I_SENT	N	-
492	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
493	ดังกล่าว	AJ	DDAC	E_CLS	I_SENT	N	-
494	จากที่	CC	JSBR	B_CLS	I_SENT	N	-
495	ไหน	AJ	PNTR	I_CLS	I_SENT	N	-
496	มา	VV	VACT	I_CLS	I_SENT	N	-
497	ก่อน	AV	ADVN	I_CLS	I_SENT	N	-
498	แล้ว	AX	JSBR	I_CLS	I_SENT	N	-
499	_	PU	VACT	I_CLS	I_SENT	N	-
500	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
501	แนะ	VV	VSTA	I_CLS	I_SENT	N	-
502	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
503	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
504	_	PU	NCMN	O	I_SENT	N	-
505	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	512
506	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
507	รู้	VV	VSTA	E_CLS	I_SENT	N	-
508	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
509	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
510	ดัก	VV	VACT	I_CLS	I_SENT	N	-
511	ฟัง	VV	VACT	I_CLS	I_SENT	N	-
512	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
513	ให้	CC	VACT	I_CLS	I_SENT	N	-
514	ไป	AV	XVAE	I_CLS	I_SENT	N	-
515	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-
516	ความ	FX	FIXN	I_CLS	I_SENT	N	-
517	ดำเนินคดี	VV	VSTA	E_CLS	I_SENT	N	-

518	"	PU	PUNC	B_CLS	B_SENT	N	-
519	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
520	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
521	ความ	FX	FIXN	I_CLS	I_SENT	N	-
522	มั่นคง	VV	VSTA	I_CLS	I_SENT	N	-
523	ไม่	NG	NEG	I_CLS	I_SENT	N	-
524	มี	VV	VSTA	I_CLS	I_SENT	N	-
525	รายงาน	VV	NCMN	I_CLS	I_SENT	N	-
526	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
527	ใน	PS	RPRE	I_CLS	I_SENT	N	-
528	ลักษณะ	NN	NCMN	I_CLS	I_SENT	N	-
529	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
530	เข้า	AV	VACT	I_CLS	I_SENT	N	-
531	มา	VV	XVAE	E_CLS	I_SENT	N	-
532	_	PU	NCMN	O	I_SENT	N	-
533	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
534	การ	FX	FIXN	I_CLS	I_SENT	N	-
535	ดัก	VV	VACT	I_CLS	I_SENT	N	-
536	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
537	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
538	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
539	การ	FX	FIXN	I_CLS	I_SENT	N	-
540	ละเมิด	VV	VACT	I_CLS	I_SENT	N	-
541	สิทธิ	NN	NCMN	I_CLS	I_SENT	N	-
542	ส่วนบุคคล	AJ	NCMN	E_CLS	I_SENT	N	-
543	_	PU	NCMN	O	I_SENT	N	-
544	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
545	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
546	รู้	VV	VSTA	I_CLS	I_SENT	N	-
547	ตัว	NN	NCMN	E_CLS	I_SENT	N	-
548	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
549	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
550	ละเมิด	VV	VACT	I_CLS	I_SENT	N	-
551	สิทธิ	NN	NCMN	I_CLS	I_SENT	N	-
552	ส่วนบุคคล	AJ	NCMN	I_CLS	I_SENT	N	-
553	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
554	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-
555	ความ	FX	FIXN	I_CLS	I_SENT	N	-
556	ได้	AX	VSTA	I_CLS	I_SENT	N	-
557	ทันที	AV	ADVN	I_CLS	I_SENT	N	-
558	"	PU	PUNC	I_CLS	I_SENT	N	-
559	_	PU	NCMN	I_CLS	I_SENT	N	-
560	รักษาการ	NN	NCMN	I_CLS	I_SENT	N	-
561	_	PU	NCMN	I_CLS	I_SENT	N	-
562	รมว.	NN	NCMN	I_CLS	I_SENT	N	-
563	มหาดไทย	NN	NPRP	I_CLS	I_SENT	N	-
564	_	PU	NCMN	I_CLS	I_SENT	N	-
565	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

566	รายงาน	VV	NCMN	B_CLS	B_SENT	N	-
567	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
568	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-
569	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
570	_	PU	NCMN	O	I_SENT	N	-
571	ทาง	NN	NCMN	B_CLS	I_SENT	N	-
572	กองทัพ	NN	NCMN	I_CLS	I_SENT	N	-
573	อากาศ	NN	NCMN	I_CLS	I_SENT	N	-
574	จัด	VV	VACT	I_CLS	I_SENT	N	-
575	การ	FX	FIXN	I_CLS	I_SENT	N	-
576	บรรยาย	VV	VACT	I_CLS	I_SENT	N	-
577	พิเศษ	VV	ADVN	I_CLS	I_SENT	N	-
578	ให้	CC	JSBR	I_CLS	I_SENT	N	-
579	แก่	PS	RPRE	I_CLS	I_SENT	N	-
580	ข้าราชการ	NN	NCMN	I_CLS	I_SENT	N	-
581	และ	CC	JCRG	I_CLS	I_SENT	N	-
582	นักศึกษา	NN	NCMN	I_CLS	I_SENT	N	-
583	ของ	PS	RPRE	I_CLS	I_SENT	N	-
584	กองทัพ	NN	NCMN	I_CLS	I_SENT	N	-
585	อากาศ	NN	NCMN	I_CLS	I_SENT	N	-
586	ได้แก่	CC	VSTA	I_CLS	I_SENT	N	-
587	_	PU	NCMN	I_CLS	I_SENT	N	-
588	นักเรียน	NN	NCMN	I_CLS	I_SENT	N	-
589	_	PU	NCMN	I_CLS	I_SENT	N	-
590	ร.ร.เสนาธิการทหารอากาศ	NN	NCMN	I_CLS	I_SENT	N	-
591	_	PU	NCMN	I_CLS	I_SENT	N	-
592	ร.ร.นายเรืออากาศ	NN	NCMN	I_CLS	I_SENT	N	-
593	_	PU	NCMN	I_CLS	I_SENT	N	-
594	และ	CC	JCRG	I_CLS	I_SENT	N	-
595	วิทยาลัย	NN	NCMN	I_CLS	I_SENT	N	-
596	การทัพอากาศ	NN	NCMN	E_CLS	I_SENT	N	-

597	โดย	CC	JSBR	B_CLS	B_SENT	N	-
598	จะ	AX	XVBM	I_CLS	I_SENT	N	-
599	เชิญ	VV	VACT	I_CLS	I_SENT	N	-
600	_	PU	NCMN	I_CLS	I_SENT	N	-
601	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
602	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
603	มา	AV	XVAE	I_CLS	I_SENT	N	-
604	บรรยาย	VV	VACT	I_CLS	I_SENT	N	-
605	พิเศษ	VV	ADVN	I_CLS	I_SENT	N	-
606	ให้	CC	JSBR	I_CLS	I_SENT	N	-
607	ข้าราชการ	NN	NCMN	I_CLS	I_SENT	N	-
608	และ	CC	JCRG	I_CLS	I_SENT	N	-
609	นักศึกษา	NN	NCMN	I_CLS	I_SENT	N	-
610	ได้	AX	XVAE	I_CLS	I_SENT	N	-
611	รับฟัง	VV	NCMN	E_CLS	I_SENT	N	-
612	_	PU	NCMN	O	I_SENT	N	-
613	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
614	หลังจาก	CC	JSBR	E_CLS	I_SENT	Temporal.Asynchronous.Succession	638
615	_	PU	NCMN	O	I_SENT	N	-
616	พล.อ.	NN	NCMN	B_CLS	I_SENT	N	-
617	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
618	ได้	AX	XVAM	I_CLS	I_SENT	N	-
619	บรรยาย	VV	VACT	I_CLS	I_SENT	N	-
620	พิเศษ	VV	ADVN	E_CLS	I_SENT	N	-
621	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
622	ปลุก	VV	VACT	I_CLS	I_SENT	N	-
623	จิต	NN	NCMN	I_CLS	I_SENT	N	-
624	สำนึก	VV	VACT	I_CLS	I_SENT	N	-
625	ให้	CC	JSBR	I_CLS	I_SENT	N	-
626	นักเรียน	NN	NCMN	I_CLS	I_SENT	N	-
627	_	PU	PUNC	I_CLS	I_SENT	N	-
628	ร.ร.นายร้อยพระจุลจอมเกล้า	NN	NCMN	I_CLS	I_SENT	N	-
629	_	PU	PUNC	I_CLS	I_SENT	N	-
630	(	PU	PUNC	I_CLS	I_SENT	N	-
631	จปร.	NN	NCMN	I_CLS	I_SENT	N	-
632	)	PU	PUNC	I_CLS	I_SENT	N	-
633	_	PU	NCMN	I_CLS	I_SENT	N	-
634	และ	CC	JCRG	I_CLS	I_SENT	N	-
635	_	PU	NCMN	I_CLS	I_SENT	N	-
636	ร.ร.นายเรือ	NN	NCMN	I_CLS	I_SENT	N	-
637	_	PU	NCMN	I_CLS	I_SENT	N	-
638	ก็	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
639	ปรากฏ	VV	VSTA	I_CLS	I_SENT	N	-
640	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
641	_	PU	NCMN	O	I_SENT	N	-
642	ทำให้	CC	VACT	B_CLS	I_SENT	N	-
643	นักเรียน	NN	NCMN	I_CLS	I_SENT	N	-
644	มี	VV	VSTA	I_CLS	I_SENT	N	-
645	ความ	FX	FIXN	I_CLS	I_SENT	N	-
646	ตื่นตัว	VV	VSTA	I_CLS	I_SENT	N	-
647	กัน	PR	ADVN	I_CLS	I_SENT	N	-
648	มาก	VV	ADVN	I_CLS	I_SENT	N	-
649	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
650	เกี่ยวกับ	VV	RPRE	I_CLS	I_SENT	N	-
651	การ	FX	FIXN	I_CLS	I_SENT	N	-
652	รัก	VV	VACT	I_CLS	I_SENT	N	-
653	ชาติ	NN	NCMN	E_CLS	I_SENT	N	-
654	และ	CC	JCRG	B_CLS	I_SENT	N	-
655	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-
656	พระมหากษัตริย์	NN	NCMN	I_CLS	I_SENT	N	-
657	_	PU	NCMN	I_CLS	I_SENT	N	-
658	กองทัพ	NN	NCMN	I_CLS	I_SENT	N	-
659	อากาศ	NN	NCMN	I_CLS	I_SENT	N	-
660	มี	VV	VSTA	I_CLS	I_SENT	N	-
661	แนว	NN	NCMN	I_CLS	I_SENT	N	-
662	ความ	FX	FIXN	I_CLS	I_SENT	N	-
663	คิด	VV	VACT	E_CLS	I_SENT	N	-
664	ที่	CC	PREL	B_CLS	I_SENT	N	-
665	จะ	AX	XVBM	I_CLS	I_SENT	N	-
666	เชิญ	VV	VACT	I_CLS	I_SENT	N	-
667	_	PU	NCMN	I_CLS	I_SENT	N	-
668	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
669	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
670	มา	AV	XVAE	I_CLS	I_SENT	N	-
671	บรรยาย	VV	VACT	I_CLS	I_SENT	N	-
672	ด้วย	AV	RPRE	I_CLS	I_SENT	N	-
673	เช่นกัน	PS	ADVN	E_CLS	I_SENT	N	-

674	ทาง	PS	NCMN	B_CLS	B_SENT	N	-
675	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
676	_	PU	NCMN	I_CLS	I_SENT	N	-
677	นาย	NN	NTTL	I_CLS	I_SENT	N	-
678	พิเชษฐ	NN	NPRP	I_CLS	I_SENT	N	-
679	_	PU	NCMN	I_CLS	I_SENT	N	-
680	พันธุ์วิชาติกุล	NN	NCMN	I_CLS	I_SENT	N	-
681	_	PU	NCMN	I_CLS	I_SENT	N	-
682	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
683	ถึง	PS	RPRE	E_CLS	I_SENT	N	-
684	กรณีที่	CC	NCMN	B_CLS	I_SENT	N	-
685	สภา	NN	NCMN	I_CLS	I_SENT	N	-
686	ความ	FX	FIXN	I_CLS	I_SENT	N	-
687	มั่นคง	VV	VSTA	I_CLS	I_SENT	N	-
688	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
689	ชาติ	NN	NCMN	E_CLS	I_SENT	N	-
690	และ	CC	JCRG	B_CLS	I_SENT	N	-
691	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
692	ข่าวกรอง	NN	NCMN	I_CLS	I_SENT	N	-
693	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
694	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
695	ปฏิเสธ	VV	VACT	I_CLS	I_SENT	N	-
696	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
697	_	PU	NCMN	O	I_SENT	N	-
698	ไม่	NG	NEG	B_CLS	I_SENT	N	-
699	มีการ	FX	VSTA	I_CLS	I_SENT	N	-
700	ดัก	VV	VACT	I_CLS	I_SENT	N	-
701	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
702	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
703	ที่	PS	PREL	I_CLS	I_SENT	N	-
704	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
705	ของ	PS	RPRE	I_CLS	I_SENT	N	-
706	_	PU	NCMN	I_CLS	I_SENT	N	-
707	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
708	เปรม	NN	VSTA	I_CLS	I_SENT	N	-
709	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
710	_	PU	NCMN	O	I_SENT	N	-
711	ตน	PR	NCMN	B_CLS	I_SENT	N	-
712	ไม่	NG	NEG	I_CLS	I_SENT	N	-
713	เคย	AX	XVMM	I_CLS	I_SENT	N	-
714	ระบุ	VV	VACT	E_CLS	I_SENT	N	-
715	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
716	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
717	ราชการ	NN	NCMN	I_CLS	I_SENT	N	-
718	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
719	คน	NN	NCMN	I_CLS	I_SENT	N	-
720	ทำ	VV	VACT	E_CLS	I_SENT	N	-

721	ดังนั้น	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Result	-
722	ไม่	NG	NEG	I_CLS	I_SENT	N	-
723	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
724	ออก	AV	VACT	I_CLS	I_SENT	N	-
725	มา	AV	XVAE	I_CLS	I_SENT	N	-
726	ปฏิเสธ	VV	VACT	I_CLS	I_SENT	N	-
727	_	PU	NCMN	I_CLS	I_SENT	N	-
728	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
729	ข้อมูล	NN	NCMN	I_CLS	I_SENT	N	-
730	ที่	CC	PREL	I_CLS	I_SENT	N	-
731	ได้	AX	VSTA	I_CLS	I_SENT	N	-
732	มา	VV	XVAE	I_CLS	I_SENT	N	-
733	ก็	CC	JSBR	I_CLS	I_SENT	N	-
734	ไม่	NG	NEG	I_CLS	I_SENT	N	-
735	ใช่	VV	VSTA	I_CLS	I_SENT	N	-
736	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
737	การ	FX	FIXN	I_CLS	I_SENT	N	-
738	กระทำ	VV	VACT	I_CLS	I_SENT	N	-
739	ของ	PS	RPRE	I_CLS	I_SENT	N	-
740	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
741	ราชการ	NN	NCMN	E_CLS	I_SENT	N	-
742	_	PU	NCMN	O	I_SENT	N	-
743	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
744	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
745	การ	FX	FIXN	I_CLS	I_SENT	N	-
746	ดัก	VV	VACT	I_CLS	I_SENT	N	-
747	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
748	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
749	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
750	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
751	ง่าย	VV	VATT	I_CLS	I_SENT	N	-
752	ๆ	PU	PUNC	E_CLS	I_SENT	N	-
753	ที่	CC	PREL	B_CLS	I_SENT	N	-
754	ไม่	NG	NEG	I_CLS	I_SENT	N	-
755	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
756	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
757	ใช้	VV	VACT	I_CLS	I_SENT	N	-
758	หน่วยงาน	NN	NCMN	E_CLS	I_SENT	N	-
759	ที่	CC	PREL	B_CLS	I_SENT	N	-
760	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
761	โดย	FX	FIXV	I_CLS	I_SENT	N	-
762	ตรง	VV	VATT	I_CLS	I_SENT	N	-
763	_	PU	NCMN	I_CLS	I_SENT	N	-
764	เอกชน	NN	NCMN	I_CLS	I_SENT	N	-
765	ก็	CC	JSBR	I_CLS	I_SENT	N	-
766	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
767	ทำ	VV	VACT	I_CLS	I_SENT	N	-
768	ได้	AX	XVAE	E_CLS	I_SENT	N	-
769	_	PU	NCMN	O	I_SENT	N	-
770	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
771	ไม่	NG	NEG	I_CLS	I_SENT	N	-
772	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
773	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
774	ทำ	VV	VACT	I_CLS	I_SENT	N	-
775	ที่	PS	RPRE	I_CLS	I_SENT	N	-
776	บ้านสี่เสาเทเวศร์	NN	NCMN	I_CLS	I_SENT	N	-
777	ก็ได้	CC	XVAE	I_CLS	I_SENT	N	-
778	_	PU	NCMN	I_CLS	I_SENT	N	-
779	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
780	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
781	มือถือ	NN	VSTA	I_CLS	I_SENT	N	-
782	ก็	CC	JSBR	I_CLS	I_SENT	N	-
783	ดัก	VV	XVBM	I_CLS	I_SENT	N	-
784	ฟัง	VV	VACT	I_CLS	I_SENT	N	-
785	ได้	AX	XVAE	E_CLS	I_SENT	N	-

786	ทั้งนี้	CC	ADVS	B_CLS	B_SENT	N	-
787	_	PU	NCMN	I_CLS	I_SENT	N	-
788	ตน	PR	PDMN	I_CLS	I_SENT	N	-
789	มั่นใจ	VV	VSTA	I_CLS	I_SENT	N	-
790	ใน	PS	RPRE	I_CLS	I_SENT	N	-
791	ข้อมูล	NN	NCMN	E_CLS	I_SENT	N	-
792	ที่	CC	PREL	B_CLS	I_SENT	N	-
793	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
794	_	PU	NCMN	I_CLS	I_SENT	N	-
795	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
796	บุคคล	NN	NCMN	I_CLS	I_SENT	N	-
797	ที่	CC	PREL	I_CLS	I_SENT	N	-
798	ให้	CC	VACT	I_CLS	I_SENT	N	-
799	ข้อมูล	NN	NCMN	I_CLS	I_SENT	N	-
800	กับ	PS	RPRE	I_CLS	I_SENT	N	-
801	ตน	PR	NCMN	I_CLS	I_SENT	N	-
802	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
803	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
804	ผู้	FX	NCMN	I_CLS	I_SENT	N	-
805	ใหญ่	VV	VATT	E_CLS	I_SENT	N	-
806	ที่	CC	PREL	B_CLS	I_SENT	N	-
807	เชื่อถือ	VV	VSTA	I_CLS	I_SENT	N	-
808	ได้	AX	XVAM	E_CLS	I_SENT	N	-
809	_	PU	NCMN	O	I_SENT	N	-
810	ที่	CC	PREL	B_CLS	I_SENT	N	-
811	ได้	AX	VSTA	I_CLS	I_SENT	N	-
812	พบปะ	VV	NCMN	I_CLS	I_SENT	N	-
813	พูดคุย	VV	VACT	I_CLS	I_SENT	N	-
814	กัน	PR	ADVN	I_CLS	I_SENT	N	-
815	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
816	เป็น	VV	FIXV	I_CLS	I_SENT	N	-
817	ประจำ	VV	VSTA	I_CLS	I_SENT	N	-
818	_	PU	NCMN	I_CLS	I_SENT	N	-
819	เล่า	VV	VACT	E_CLS	I_SENT	N	-
820	ให้	CC	JSBR	B_CLS	I_SENT	N	-
821	ฟัง	VV	NCMN	E_CLS	I_SENT	N	-
822	_	PU	NCMN	O	I_SENT	N	-
823	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
824	เมื่อ	CC	JSBR	I_CLS	I_SENT	N	-
825	จะ	AX	XVBM	I_CLS	I_SENT	N	-
826	เห็น	VV	VSTA	E_CLS	I_SENT	N	-
827	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
828	มี	VV	VSTA	I_CLS	I_SENT	N	-
829	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
830	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
831	_	PU	NCMN	I_CLS	I_SENT	N	-
832	ดังนั้น	CC	JSBR	E_CLS	I_SENT	Contingency.Cause.Result	-
833	_	PU	NCMN	O	I_SENT	N	-
834	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
835	ขอ	VV	VACT	I_CLS	I_SENT	N	-
836	เตือน	VV	NCMN	I_CLS	I_SENT	N	-
837	ผู้	FX	PPRS	E_CLS	I_SENT	N	-
838	ที่	CC	PREL	B_CLS	I_SENT	N	-
839	จะ	AX	XVBM	I_CLS	I_SENT	N	-
840	ทำ	VV	VACT	I_CLS	I_SENT	N	-
841	เช่น	NN	JSBR	I_CLS	I_SENT	N	-
842	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
843	_	PU	VACT	I_CLS	I_SENT	N	-
844	หรือ	CC	JCRG	I_CLS	I_SENT	N	-
845	คน	NN	NCMN	I_CLS	I_SENT	N	-
846	ที่	CC	PREL	I_CLS	I_SENT	N	-
847	คิด	VV	VACT	I_CLS	I_SENT	N	-
848	จะ	AX	XVBM	I_CLS	I_SENT	N	-
849	ทำ	VV	VACT	I_CLS	I_SENT	N	-
850	_	PU	NCMN	I_CLS	I_SENT	N	-
851	อย่า	VV	NCMN	I_CLS	I_SENT	N	-
852	ได้	AX	XVAM	I_CLS	I_SENT	N	-
853	ทำ	VV	VACT	I_CLS	I_SENT	N	-
854	อีก	AV	ADVN	E_CLS	I_SENT	N	-
855	_	PU	NCMN	O	I_SENT	N	-
856	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
857	การ	FX	FIXN	I_CLS	I_SENT	N	-
858	ดัก	VV	VACT	I_CLS	I_SENT	N	-
859	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
860	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
861	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
862	การ	FX	FIXN	I_CLS	I_SENT	N	-
863	กระทำ	VV	VACT	E_CLS	I_SENT	N	-
864	ที่	CC	PREL	B_CLS	I_SENT	N	-
865	ผิด	VV	VATT	I_CLS	I_SENT	N	-
866	กฎหมาย	NN	NCMN	E_CLS	I_SENT	N	-

867	"	PU	PUNC	B_CLS	B_SENT	N	-
868	เดี๋ยวนี้	AV	JSBR	I_CLS	I_SENT	N	-
869	เทคโนโลยี	NN	NCMN	I_CLS	I_SENT	N	-
870	มัน	PR	PPRS	I_CLS	I_SENT	N	-
871	สูง	VV	VATT	I_CLS	I_SENT	N	-
872	มาก	VV	ADVN	I_CLS	I_SENT	N	-
873	_	PU	NCMN	I_CLS	I_SENT	N	-
874	แล้ว	AX	ADVN	I_CLS	I_SENT	N	-
875	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
876	ราชการ	NN	NCMN	I_CLS	I_SENT	N	-
877	_	PU	NCMN	I_CLS	I_SENT	N	-
878	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
879	หลัก	VV	VATT	I_CLS	I_SENT	N	-
880	ทั้งหลาย	AJ	DDAN	I_CLS	I_SENT	N	-
881	_	PU	NCMN	I_CLS	I_SENT	N	-
882	ผม	PR	PPRS	I_CLS	I_SENT	N	-
883	ไม่	NG	NEG	I_CLS	I_SENT	N	-
884	ได้	AX	XVAM	I_CLS	I_SENT	N	-
885	ไป	AV	VACT	I_CLS	I_SENT	N	-
886	กล่าวหา	VV	VACT	I_CLS	I_SENT	N	-
887	ใคร	PR	PNTR	E_CLS	I_SENT	N	-
888	_	PU	NCMN	O	I_SENT	N	-
