445	_	PU	NCMN	I_CLS	I_SENT	N	-
446	เรา	PR	PPRS	I_CLS	I_SENT	N	-
447	ก็	CC	JSBR	I_CLS	I_SENT	N	-
448	ควร	AX	XVMM	I_CLS	I_SENT	N	-
449	จะ	AX	XVBM	I_CLS	I_SENT	N	-
450	ดู	VV	VACT	I_CLS	I_SENT	N	-
451	แบบอย่าง	NN	NCMN	I_CLS	I_SENT	N	-
452	_	PU	NCMN	I_CLS	I_SENT	N	-
453	โดยเฉพาะ	CC	ADVP	I_CLS	I_SENT	N	-
454	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
455	ที่	CC	PREL	I_CLS	I_SENT	N	-
456	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
457	ผล	NN	NCMN	I_CLS	I_SENT	N	-
458	ดี	VV	VATT	I_CLS	I_SENT	N	-
459	กับ	PS	RPRE	I_CLS	I_SENT	N	-
460	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
461	"	PU	PUNC	I_CLS	I_SENT	N	-
462	_	PU	NCMN	I_CLS	I_SENT	N	-
463	นาย	NN	NTTL	I_CLS	I_SENT	N	-
464	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
465	_	PU	NCMN	I_CLS	I_SENT	N	-
466	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

467	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
468	ผู้สื่อข่าว	NN	NCMN	I_CLS	I_SENT	N	-
469	ถาม	VV	VACT	I_CLS	I_SENT	N	-
470	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
471	_	PU	NCMN	O	I_SENT	N	-
472	พล.อ.	NN	NCMN	B_CLS	I_SENT	N	-
473	เปรม	NN	VACT	I_CLS	I_SENT	N	-
474	คำ	NN	NCMN	I_CLS	I_SENT	N	-
475	แนะนำ	VV	VACT	I_CLS	I_SENT	N	-
476	อะไร	PR	PNTR	E_CLS	I_SENT	N	-

477	นาย	NN	NTTL	B_CLS	B_SENT	N	-
478	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
479	_	PU	NCMN	I_CLS	I_SENT	N	-
480	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
481	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
482	_	PU	NCMN	O	I_SENT	N	-
483	ได้	AX	XVAM	B_CLS	I_SENT	N	-
484	สนทนา	VV	VACT	I_CLS	I_SENT	N	-
485	กัน	PR	ADVN	I_CLS	I_SENT	N	-
486	ใน	PS	RPRE	I_CLS	I_SENT	N	-
487	รายละเอียด	NN	NCMN	E_CLS	I_SENT	N	-
488	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
489	คง	AX	XVBM	I_CLS	I_SENT	N	-
490	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-
491	ไม่	NG	NEG	I_CLS	I_SENT	N	-
492	ได้	AX	XVAE	E_CLS	I_SENT	N	-
493	_	PU	NCMN	O	I_SENT	N	-
494	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
495	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
496	การ	FX	FIXN	I_CLS	I_SENT	N	-
497	พูดคุย	VV	VACT	I_CLS	I_SENT	N	-
498	กัน	PR	ADVN	E_CLS	I_SENT	N	-
499	_	PU	NCMN	O	I_SENT	N	-
500	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-
501	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
502	คำ	NN	NCMN	I_CLS	I_SENT	N	-
503	แนะนำ	VV	VACT	E_CLS	I_SENT	N	-
504	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
505	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
506	เรื่อง	NN	NCMN	E_CLS	I_SENT	N	-
507	ที่	CC	PREL	B_CLS	I_SENT	N	-
508	ดี	VV	VATT	I_CLS	I_SENT	N	-
509	_	PU	ADVN	I_CLS	I_SENT	N	-
510	สำหรับ	PS	RPRE	I_CLS	I_SENT	N	-
511	บ้านเมือง	NN	NCMN	E_CLS	I_SENT	N	-

512	นาย	NN	NTTL	B_CLS	B_SENT	N	-
513	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
514	_	PU	NCMN	I_CLS	I_SENT	N	-
515	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
516	ต่อ	VV	RPRE	I_CLS	I_SENT	N	-
517	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
518	_	PU	NCMN	O	I_SENT	N	-
519	การที่	CC	NCMN	B_CLS	I_SENT	N	-
520	ตน	PR	VACT	I_CLS	I_SENT	N	-
521	เข้า	AV	VACT	I_CLS	I_SENT	N	-
522	มา	AV	XVAE	I_CLS	I_SENT	N	-
523	ทำ	VV	VACT	I_CLS	I_SENT	N	-
524	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
525	นายก	NN	VACT	I_CLS	I_SENT	N	-
526	ฯ	PU	PUNC	E_CLS	I_SENT	N	-
527	_	PU	NCMN	O	I_SENT	N	-
528	ก็เพื่อ	CC	XVBM	B_CLS	I_SENT	N	-
529	จะ	AX	XVBM	I_CLS	I_SENT	N	-
530	ทำ	VV	VACT	I_CLS	I_SENT	N	-
531	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
532	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
533	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
534	_	PU	VSTA	I_CLS	I_SENT	N	-
535	เพื่อ	CC	JSBR	I_CLS	I_SENT	N	-
536	คน	NN	CNIT	I_CLS	I_SENT	N	-
537	ที่	CC	PREL	I_CLS	I_SENT	N	-
538	ลำบาก	VV	NCMN	E_CLS	I_SENT	N	-
539	_	PU	NCMN	O	I_SENT	N	-
540	ที่	CC	PREL	B_CLS	I_SENT	N	-
541	หวัง	VV	VSTA	E_CLS	I_SENT	N	-
542	ให้	CC	RPRE	B_CLS	I_SENT	N	-
543	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
544	เข้า	AV	VACT	I_CLS	I_SENT	N	-
545	ไป	AV	XVAE	I_CLS	I_SENT	N	-
546	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
547	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
548	_	PU	NCMN	I_CLS	I_SENT	N	-
549	รอ	VV	VSTA	E_CLS	I_SENT	N	-
550	ให้	CC	JSBR	B_CLS	I_SENT	N	-
551	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
552	ยื่นมือ	VV	VACT	I_CLS	I_SENT	N	-
553	ไป	AV	XVAE	I_CLS	I_SENT	N	-
554	ดึง	VV	VACT	I_CLS	I_SENT	N	-
555	เขา	PR	PPRS	I_CLS	I_SENT	N	-
556	ขึ้น	AV	VACT	I_CLS	I_SENT	N	-
557	มา	VV	XVAE	E_CLS	I_SENT	N	-
558	_	PU	VACT	O	I_SENT	N	-
559	ให้	CC	JSBR	B_CLS	I_SENT	N	-
560	พ้น	VV	VSTA	I_CLS	I_SENT	N	-
561	จาก	PS	RPRE	I_CLS	I_SENT	N	-
562	ความ	FX	FIXN	I_CLS	I_SENT	N	-
563	ยากจน	VV	VACT	E_CLS	I_SENT	N	-
564	_	PU	NCMN	O	I_SENT	N	-
565	ให้	CC	JSBR	B_CLS	I_SENT	N	-
566	ลืมตาอ้าปาก	VV	VSTA	I_CLS	I_SENT	N	-
567	ได้	AX	XVAE	I_CLS	I_SENT	N	-
568	_	PU	NCMN	I_CLS	I_SENT	N	-
569	มี	VV	VSTA	I_CLS	I_SENT	N	-
570	คุณภาพ	NN	NCMN	I_CLS	I_SENT	N	-
571	ชีวิต	NN	NCMN	E_CLS	I_SENT	N	-
572	ที่	CC	PREL	B_CLS	I_SENT	N	-
573	ดี	VV	VATT	I_CLS	I_SENT	N	-
574	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

575	"	PU	PUNC	B_CLS	B_SENT	N	-
576	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
577	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
578	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
579	ความ	FX	FIXN	I_CLS	I_SENT	N	-
580	ตั้งใจ	VV	VACT	E_CLS	I_SENT	N	-
581	_	PU	NCMN	O	I_SENT	N	-
582	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
583	ไม่	NG	NEG	I_CLS	I_SENT	N	-
584	ได้	AX	XVAM	I_CLS	I_SENT	N	-
585	ตั้งใจ	VV	VACT	I_CLS	I_SENT	N	-
586	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
587	_	PU	NCMN	O	I_SENT	N	-
588	มา	VV	XVAE	B_CLS	I_SENT	N	-
589	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
590	เพื่อ	CC	JSBR	B_CLS	I_SENT	N	-
591	การเมือง	NN	VACT	I_CLS	I_SENT	N	-
592	_	PU	NCMN	I_CLS	I_SENT	N	-
593	ไม่	NG	NEG	I_CLS	I_SENT	N	-
594	ได้	AX	XVAM	I_CLS	I_SENT	N	-
595	ตั้งใจ	VV	VACT	E_CLS	I_SENT	N	-
596	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
597	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
598	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
599	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
600	เล่น	VV	VACT	I_CLS	I_SENT	N	-
601	การเมือง	NN	NCMN	E_CLS	I_SENT	N	-
602	_	PU	NCMN	O	I_SENT	N	-
603	หรือ	CC	JCRG	B_CLS	I_SENT	Expansion.Disjunction	-
604	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
605	แต่	CC	JCRG	I_CLS	I_SENT	N	-
606	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
607	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
608	_	PU	NCMN	I_CLS	I_SENT	N	-
609	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
610	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
611	เกม	NN	NCMN	I_CLS	I_SENT	N	-
612	การเมือง	NN	VSTA	I_CLS	I_SENT	N	-
613	_	PU	NCMN	I_CLS	I_SENT	N	-
614	ผม	PR	PPRS	I_CLS	I_SENT	N	-
615	ไม่	NG	NEG	I_CLS	I_SENT	N	-
616	ค่อย	AX	XVAM	I_CLS	I_SENT	N	-
617	ได้	AX	XVAM	I_CLS	I_SENT	N	-
618	คิด	VV	VACT	I_CLS	I_SENT	N	-
619	เท่า	PR	VSTA	I_CLS	I_SENT	N	-
620	ไร	PR	NCMN	E_CLS	I_SENT	N	-
621	_	PU	NCMN	O	I_SENT	N	-
622	ก็	CC	JSBR	B_CLS	I_SENT	N	-
623	อยาก	VV	XVBM	I_CLS	I_SENT	N	-
624	จะ	AX	XVBM	I_CLS	I_SENT	N	-
625	บอก	VV	VACT	I_CLS	I_SENT	N	-
626	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
627	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
628	_	PU	NCMN	O	I_SENT	N	-
629	ผม	PR	PPRS	B_CLS	I_SENT	N	-
630	มา	AV	XVAE	I_CLS	I_SENT	N	-
631	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
632	ตรง	PS	ADVN	I_CLS	I_SENT	N	-
633	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
634	_	PU	NCMN	I_CLS	I_SENT	N	-
635	วัตถุประสงค์	NN	NCMN	E_CLS	I_SENT	N	-
636	_	PU	NCMN	O	I_SENT	N	-
637	ก็	CC	JSBR	B_CLS	I_SENT	N	-
638	คือ	VV	VSTA	I_CLS	I_SENT	N	-
639	_	PU	NCMN	I_CLS	I_SENT	N	-
640	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
641	พี่น้องประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
642	_	PU	NCMN	O	I_SENT	N	-
643	ที่	CC	PREL	B_CLS	I_SENT	N	-
644	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
645	มา	AV	XVAE	I_CLS	I_SENT	N	-
646	ก็	CC	JSBR	I_CLS	I_SENT	N	-
647	ได้	AX	XVAM	I_CLS	I_SENT	N	-
648	ทำ	VV	VACT	I_CLS	I_SENT	N	-
649	ไป	AV	XVAE	I_CLS	I_SENT	N	-
650	บ้าง	PR	ADVN	I_CLS	I_SENT	N	-
651	เล็กน้อย	VV	VATT	E_CLS	I_SENT	N	-
652	_	PU	NCMN	O	I_SENT	N	-
653	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
654	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
655	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
656	เพียง	AV	DDBQ	I_CLS	I_SENT	N	-
657	เริ่มต้น	VV	VATT	E_CLS	I_SENT	N	-
658	_	PU	NCMN	O	I_SENT	N	-
659	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
660	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
661	ไม่	NG	NEG	I_CLS	I_SENT	N	-
662	ได้	AX	XVAM	I_CLS	I_SENT	N	-
663	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
664	เต็มที่	VV	ADVN	E_CLS	I_SENT	N	-

665	ดังนั้น	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Result	-
666	_	PU	NCMN	I_CLS	I_SENT	N	-
667	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
668	ไม่	NG	NEG	I_CLS	I_SENT	N	-
669	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
670	พูด	VV	VACT	I_CLS	I_SENT	N	-
671	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
672	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
673	เท่า	PR	VSTA	I_CLS	I_SENT	N	-
674	ใด	PR	DIAC	I_CLS	I_SENT	N	-
675	นัก	AV	ADVN	E_CLS	I_SENT	N	-
676	_	PU	NCMN	O	I_SENT	N	-
677	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
678	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
679	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
680	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
681	พูด	VV	VACT	I_CLS	I_SENT	N	-
682	ไป	AV	XVAE	I_CLS	I_SENT	N	-
683	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg1-As-Cond	-
684	ไม่	NG	NEG	I_CLS	I_SENT	N	-
685	จบ	VV	VSTA	E_CLS	I_SENT	N	-
686	_	PU	NCMN	O	I_SENT	N	-
687	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
688	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
689	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-
690	รอ	VV	VSTA	I_CLS	I_SENT	N	-
691	ดู	AV	VACT	E_CLS	I_SENT	N	-
692	_	PU	NCMN	O	I_SENT	N	-
693	ก็	CC	JSBR	B_CLS	I_SENT	N	-
694	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
695	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
696	_	PU	NCMN	O	I_SENT	N	-
697	ผม	PR	PPRS	B_CLS	I_SENT	N	-
698	ไม่	NG	NEG	I_CLS	I_SENT	N	-
699	ได้	AX	XVAM	I_CLS	I_SENT	N	-
700	มุ่งหมาย	VV	VACT	E_CLS	I_SENT	N	-
701	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
702	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
703	เล่น	VV	VACT	I_CLS	I_SENT	N	-
704	การเมือง	NN	NCMN	E_CLS	I_SENT	N	-
705	_	PU	NCMN	O	I_SENT	N	-
706	หรือ	CC	JCRG	B_CLS	I_SENT	Expansion.Disjunction	-
707	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
708	มา	AV	VACT	I_CLS	I_SENT	N	-
709	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
710	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
711	การเมือง	NN	NCMN	E_CLS	I_SENT	N	-
712	_	PU	NCMN	O	I_SENT	N	-
713	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
714	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
715	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
716	ความ	FX	FIXN	I_CLS	I_SENT	N	-
717	ลำบาก	VV	VATT	I_CLS	I_SENT	N	-
718	ของ	PS	RPRE	I_CLS	I_SENT	N	-
719	ประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
720	ให้	CC	JSBR	B_CLS	I_SENT	N	-
721	มาก	VV	VATT	I_CLS	I_SENT	N	-
722	ที่สุด	AV	ADVN	I_CLS	I_SENT	N	-
723	"	PU	PUNC	I_CLS	I_SENT	N	-
724	_	PU	NCMN	I_CLS	I_SENT	N	-
725	นาย	NN	NTTL	I_CLS	I_SENT	N	-
726	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
727	_	PU	NCMN	I_CLS	I_SENT	N	-
728	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

729	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
730	นาย	NN	NTTL	I_CLS	I_SENT	N	-
731	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
732	ปฏิเสธ	VV	VACT	E_CLS	I_SENT	N	-
733	ที่	CC	PREL	B_CLS	I_SENT	N	-
734	จะ	AX	XVBM	I_CLS	I_SENT	N	-
735	พูด	VV	VACT	I_CLS	I_SENT	N	-
736	รายละเอียด	NN	NCMN	I_CLS	I_SENT	N	-
737	ของ	PS	RPRE	I_CLS	I_SENT	N	-
738	การ	FX	FIXN	I_CLS	I_SENT	N	-
739	เข้า	AV	VACT	I_CLS	I_SENT	N	-
740	พบ	VV	VACT	E_CLS	I_SENT	N	-

741	"	PU	PUNC	B_CLS	B_SENT	N	-
742	บิ๊ก	NN	NCMN	I_CLS	I_SENT	N	-
743	จิ๋ว	NN	NCMN	I_CLS	I_SENT	N	-
744	"	PU	PUNC	I_CLS	I_SENT	N	-
745	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
746	ถก	VV	ADVN	I_CLS	I_SENT	N	-
747	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
748	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
749	รอบ	CL	CFQC	E_CLS	I_SENT	N	-

750	หลังจาก	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
751	ที่	CC	PREL	I_CLS	I_SENT	N	-
752	นาย	NN	NTTL	I_CLS	I_SENT	N	-
753	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
754	_	PU	NCMN	I_CLS	I_SENT	N	-
755	วงศ์สวัสดิ์	NN	NPRP	I_CLS	I_SENT	N	-
756	_	PU	NCMN	I_CLS	I_SENT	N	-
757	นายก	NN	NCMN	I_CLS	I_SENT	N	-
758	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
759	_	PU	NCMN	I_CLS	I_SENT	N	-
760	เรียก	VV	VACT	I_CLS	I_SENT	N	-
761	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
762	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
763	คน	NN	CNIT	E_CLS	I_SENT	N	-
764	ที่	CC	PREL	B_CLS	I_SENT	N	-
765	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
766	กับ	PS	RPRE	I_CLS	I_SENT	N	-
767	การ	FX	FIXN	I_CLS	I_SENT	N	-
768	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
769	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
770	ต่าง	AJ	PDMN	I_CLS	I_SENT	N	-
771	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
772	ของ	PS	RPRE	I_CLS	I_SENT	N	-
773	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
774	_	PU	NCMN	I_CLS	I_SENT	N	-
775	รวมทั้ง	VV	JCRG	I_CLS	I_SENT	N	-
776	พล.ต.อ.	NN	NCMN	I_CLS	I_SENT	N	-
777	พัชรวาท	NN	NCMN	I_CLS	I_SENT	N	-
778	วงษ์สุวรรณ	NN	NCMN	I_CLS	I_SENT	N	-
779	และ	CC	JCRG	I_CLS	I_SENT	N	-
780	นาย	NN	NCMN	I_CLS	I_SENT	N	-
781	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
782	ชั้น	NN	NCMN	I_CLS	I_SENT	N	-
783	ผู้	FX	PREL	I_CLS	I_SENT	N	-
784	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
785	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
786	คน	CL	CNIT	I_CLS	I_SENT	N	-
787	มา	AV	XVAE	I_CLS	I_SENT	N	-
788	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
789	ที่	PS	PREL	I_CLS	I_SENT	N	-
790	ดอนเมือง	NN	NCMN	E_CLS	I_SENT	N	-

791	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
792	ใช้	VV	VACT	I_CLS	I_SENT	N	-
793	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
794	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
795	หนึ่ง	NU	DCNM	I_CLS	I_SENT	N	-
796	ชั่วโมง	CL	CNIT	I_CLS	I_SENT	N	-
797	ครึ่ง	AJ	DCNM	I_CLS	I_SENT	N	-
798	พลเอก	NN	NCMN	I_CLS	I_SENT	N	-
799	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
800	_	PU	NCMN	I_CLS	I_SENT	N	-
801	ยงใจยุทธ	NN	VACT	I_CLS	I_SENT	N	-
802	_	PU	NCMN	I_CLS	I_SENT	N	-
803	รอง	NN	VATT	I_CLS	I_SENT	N	-
804	นายก	NN	NCMN	I_CLS	I_SENT	N	-
805	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
806	_	PU	NCMN	I_CLS	I_SENT	N	-
807	ได้	AX	XVAE	I_CLS	I_SENT	N	-
808	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-
809	ภายหลัง	PS	RPRE	I_CLS	I_SENT	N	-
810	การ	FX	FIXN	I_CLS	I_SENT	N	-
811	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
812	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
813	_	PU	NCMN	O	I_SENT	N	-
814	มีการ	FX	NCMN	B_CLS	I_SENT	N	-
815	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-
816	งาน	NN	NCMN	I_CLS	I_SENT	N	-
817	กัน	PR	ADVN	I_CLS	I_SENT	N	-
818	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
819	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
820	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-
821	ท่วม	VV	VACT	I_CLS	I_SENT	N	-
822	_	PU	NCMN	I_CLS	I_SENT	N	-
823	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
824	ความ	FX	FIXN	I_CLS	I_SENT	N	-
825	ยากจน	VV	VACT	I_CLS	I_SENT	N	-
826	_	PU	NCMN	I_CLS	I_SENT	N	-
827	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
828	การ	FX	FIXN	I_CLS	I_SENT	N	-
829	เผชิญ	VV	VACT	I_CLS	I_SENT	N	-
830	หน้า	VV	NCMN	E_CLS	I_SENT	N	-
831	_	PU	NCMN	O	I_SENT	N	-
832	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
833	นายก	NN	NCMN	I_CLS	I_SENT	N	-
834	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
835	ห่วงใย	VV	NCMN	I_CLS	I_SENT	N	-
836	ความ	FX	FIXN	I_CLS	I_SENT	N	-
837	เป็นอยู่	VV	VSTA	I_CLS	I_SENT	N	-
838	ของ	PS	RPRE	I_CLS	I_SENT	N	-
839	ประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
840	_	PU	NCMN	O	I_SENT	N	-
841	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
842	วัน	NN	NCMN	I_CLS	I_SENT	N	-
843	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
844	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
845	ต่าง	AJ	PDMN	I_CLS	I_SENT	N	-
846	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
847	รุมเร้า	VV	NCMN	I_CLS	I_SENT	N	-
848	มา	AV	XVAE	I_CLS	I_SENT	N	-
849	เยอะ	VV	VACT	E_CLS	I_SENT	N	-

850	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
851	แนวทาง	NN	NCMN	I_CLS	I_SENT	N	-
852	การ	FX	FIXN	I_CLS	I_SENT	N	-
853	แก้	VV	VACT	I_CLS	I_SENT	N	-
854	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
855	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
856	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
857	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
858	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
859	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
860	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
861	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
862	_	PU	NCMN	O	I_SENT	N	-
863	ได้	AX	XVAM	B_CLS	I_SENT	N	-
864	เรียน	VV	VACT	I_CLS	I_SENT	N	-
865	นายก	NN	NCMN	I_CLS	I_SENT	N	-
866	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
867	_	PU	NCMN	I_CLS	I_SENT	N	-
868	ไป	VV	XVAE	I_CLS	I_SENT	N	-
869	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
870	_	PU	NCMN	O	I_SENT	N	-
871	หลัง	CC	RPRE	B_CLS	I_SENT	N	-
872	การ	FX	FIXN	I_CLS	I_SENT	N	-
873	หารือ	VV	VACT	I_CLS	I_SENT	N	-
874	กับ	PS	RPRE	I_CLS	I_SENT	N	-
875	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
876	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
877	_	PU	NCMN	I_CLS	I_SENT	N	-
878	ศรีเมือง	NN	NCMN	I_CLS	I_SENT	N	-
879	_	PU	NCMN	I_CLS	I_SENT	N	-
880	แกนนำ	NN	NCMN	I_CLS	I_SENT	N	-
881	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
882	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
883	จะ	AX	XVBM	I_CLS	I_SENT	N	-
884	มีการ	FX	VACT	I_CLS	I_SENT	N	-
885	หา	VV	VACT	I_CLS	I_SENT	N	-
886	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
887	มา	AV	XVAE	I_CLS	I_SENT	N	-
888	คุย	VV	VACT	I_CLS	I_SENT	N	-
889	กัน	PR	ADVN	I_CLS	I_SENT	N	-
890	อีก	AV	DDBQ	I_CLS	I_SENT	N	-
891	_	PU	NCMN	I_CLS	I_SENT	N	-
892	คิด	VV	VACT	I_CLS	I_SENT	N	-
