2183	โทรศัพท์	VV	NCMN	I_CLS	I_SENT	N	-
2184	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2185	สอบถาม	VV	VACT	I_CLS	I_SENT	N	-
2186	_	PU	NCMN	I_CLS	I_SENT	N	-
2187	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2188	ประกิตเผ่า	NN	VACT	E_CLS	I_SENT	N	-
2189	_	PU	NCMN	O	I_SENT	N	-
2190	ก็	CC	JSBR	B_CLS	I_SENT	N	-
2191	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
2192	ยืนยัน	VV	VACT	E_CLS	I_SENT	N	-
2193	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2194	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2195	หย่าร้าง	VV	VACT	E_CLS	I_SENT	N	-
2196	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
2197	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
2198	เจรจา	VV	VACT	I_CLS	I_SENT	N	-
2199	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
2200	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-
2201	ทรัพย์สิน	NN	VSTA	I_CLS	I_SENT	N	-
2202	กัน	AV	ADVN	I_CLS	I_SENT	N	-
2203	อยู่	AX	XVAE	E_CLS	I_SENT	N	-
2204	_	PU	NCMN	O	I_SENT	N	-
2205	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2206	นัดหมาย	VV	NCMN	E_CLS	I_SENT	N	-
2207	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2208	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2209	ไป	AV	VACT	I_CLS	I_SENT	N	-
2210	จด	VV	VACT	I_CLS	I_SENT	N	-
2211	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2212	หย่า	VV	NCMN	I_CLS	I_SENT	N	-
2213	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2214	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2215	_	PU	NCMN	I_CLS	I_SENT	N	-
2216	19	NU	NCNM	I_CLS	I_SENT	N	-
2217	_	PU	NCMN	I_CLS	I_SENT	N	-
2218	กุมภาพันธ์	NN	NCMN	I_CLS	I_SENT	N	-
2219	แทน	VV	VSTA	I_CLS	I_SENT	N	-
2220	_	PU	NCMN	I_CLS	I_SENT	N	-
2221	ตน	PR	NCMN	I_CLS	I_SENT	N	-
2222	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
2223	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2224	มอบหมาย	VV	VACT	I_CLS	I_SENT	N	-
2225	ให้	CC	JSBR	E_CLS	I_SENT	N	-
2226	_	PU	NCMN	O	I_SENT	N	-
2227	นาย	NN	NTTL	B_CLS	I_SENT	N	-
2228	ธวัชชัย	NN	NPRP	I_CLS	I_SENT	N	-
2229	_	PU	NCMN	I_CLS	I_SENT	N	-
2230	แก้วคงคา	NN	NCMN	I_CLS	I_SENT	N	-
2231	_	PU	NCMN	I_CLS	I_SENT	N	-
2232	ปลัด	NN	NCMN	I_CLS	I_SENT	N	-
2233	อำเภอ	NN	NCMN	I_CLS	I_SENT	N	-
2234	พุทธมณฑล	NN	NCMN	I_CLS	I_SENT	N	-
2235	_	PU	NCMN	I_CLS	I_SENT	N	-
2236	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2237	ผู้	FX	PREL	I_CLS	I_SENT	N	-
2238	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
2239	แทน	VV	VSTA	E_CLS	I_SENT	N	-
2240	_	PU	NCMN	O	I_SENT	N	-
2241	ทั้งนี้	CC	DDAN	B_CLS	I_SENT	Expansion.GenExpansion	-
2242	ระหว่าง	PS	RPRE	I_CLS	I_SENT	N	-
2243	พูดคุย	VV	NCMN	I_CLS	I_SENT	N	-
2244	กัน	AV	ADVN	I_CLS	I_SENT	N	-
2245	นั้น	PR	DDAC	I_CLS	I_SENT	N	-
2246	_	PU	NCMN	I_CLS	I_SENT	N	-
2247	น.พ.	NN	DDAC	I_CLS	I_SENT	N	-
2248	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2249	_	PU	NCMN	I_CLS	I_SENT	N	-
2250	มี	VV	VSTA	I_CLS	I_SENT	N	-
2251	น้ำเสียง	NN	NCMN	E_CLS	I_SENT	N	-
2252	ที่	CC	PREL	B_CLS	I_SENT	N	-
2253	เคร่งเครียด	VV	VACT	E_CLS	I_SENT	N	-

2254	ต่อมา	CC	ADVS	B_CLS	B_SENT	Temporal.Asynchronous.Precedence	-
2255	ผู้สื่อข่าว	NN	NCMN	I_CLS	I_SENT	N	-
2256	_	PU	NCMN	I_CLS	I_SENT	N	-
2257	"	PU	PUNC	I_CLS	I_SENT	N	-
2258	คม_ชัด_ลึก	NN	NCMN	I_CLS	I_SENT	N	-
2259	"	PU	PUNC	I_CLS	I_SENT	N	-
2260	_	PU	NCMN	I_CLS	I_SENT	N	-
2261	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2262	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
2263	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2264	พบ	VV	VACT	I_CLS	I_SENT	N	-
2265	นาย	NN	NTTL	I_CLS	I_SENT	N	-
2266	ธวัชชัย	NN	NPRP	E_CLS	I_SENT	N	-
2267	_	PU	NCMN	O	I_SENT	N	-
2268	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
2269	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
2270	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
2271	ที่	PS	RPRE	I_CLS	I_SENT	N	-
2272	ที่ว่าการอำเภอพุทธมณฑล	NN	NCMN	E_CLS	I_SENT	N	-
2273	_	PU	NCMN	O	I_SENT	N	-
2274	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2275	ได้รับการ	FX	NCMN	I_CLS	I_SENT	N	-
2276	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
2277	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2278	นาย	NN	NCMN	I_CLS	I_SENT	N	-
2279	ธวัชชัย	NN	NPRP	I_CLS	I_SENT	N	-
2280	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
2281	_	PU	NCMN	I_CLS	I_SENT	N	-
2282	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
2283	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
2284	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
2285	_	PU	NCMN	I_CLS	I_SENT	N	-
2286	10.00	NU	NCNM	I_CLS	I_SENT	N	-
2287	_	PU	PUNC	I_CLS	I_SENT	N	-
2288	น.	CL	CMTR	I_CLS	I_SENT	N	-
2289	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2290	_	PU	PUNC	I_CLS	I_SENT	N	-
2291	19	NU	NCNM	I_CLS	I_SENT	N	-
2292	_	PU	PUNC	I_CLS	I_SENT	N	-
2293	กุมภาพันธ์	NN	CMTR	I_CLS	I_SENT	N	-
2294	_	PU	NCMN	I_CLS	I_SENT	N	-
2295	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2296	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2297	_	PU	NCMN	I_CLS	I_SENT	N	-
2298	ได้	AX	XVAE	I_CLS	I_SENT	N	-
2299	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
2300	มา	AV	XVAE	I_CLS	I_SENT	N	-
2301	ขอ	VV	VACT	I_CLS	I_SENT	N	-
2302	จด	VV	VACT	I_CLS	I_SENT	N	-
2303	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2304	หย่า	VV	NCMN	I_CLS	I_SENT	N	-
2305	ที่	PS	PREL	I_CLS	I_SENT	N	-
2306	ที่ว่าการอำเภอพุทธมณฑล	NN	VACT	I_CLS	I_SENT	N	-
2307	จริง	VV	ADVN	E_CLS	I_SENT	N	-

2308	นาย	NN	NTTL	B_CLS	B_SENT	N	-
2309	ธวัชชัย	NN	NPRP	I_CLS	I_SENT	N	-
2310	_	PU	NCMN	I_CLS	I_SENT	N	-
2311	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
2312	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2313	_	PU	NCMN	O	I_SENT	N	-
2314	น.พ.	NN	NCMN	B_CLS	I_SENT	N	-
2315	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2316	_	PU	NCMN	I_CLS	I_SENT	N	-
2317	ได้	AX	XVAE	I_CLS	I_SENT	N	-
2318	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
2319	มา	AV	XVAE	I_CLS	I_SENT	N	-
2320	พบ	VV	VACT	I_CLS	I_SENT	N	-
2321	ตน	PR	PPRS	I_CLS	I_SENT	N	-
2322	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
2323	ลำพัง	AV	NCMN	E_CLS	I_SENT	N	-
2324	_	PU	NCMN	O	I_SENT	N	-
2325	โดย	CC	JSBR	B_CLS	I_SENT	N	-
2326	ทันที	AV	ADVN	B_CLS	I_SENT	N	-
2327	ที่	CC	PREL	I_CLS	I_SENT	N	-
2328	พบ	VV	VACT	I_CLS	I_SENT	N	-
2329	หน้า	NN	NCMN	I_CLS	I_SENT	N	-
2330	_	PU	NCMN	I_CLS	I_SENT	N	-
2331	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2332	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2333	_	PU	NCMN	I_CLS	I_SENT	N	-
2334	ได้	AX	XVAE	I_CLS	I_SENT	N	-
2335	แจ้ง	VV	ADVN	E_CLS	I_SENT	N	-
2336	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2337	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2338	ขอ	VV	VACT	I_CLS	I_SENT	N	-
2339	หย่า	VV	VACT	I_CLS	I_SENT	N	-
2340	ขาด	VV	VSTA	I_CLS	I_SENT	N	-
2341	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2342	นาง	NN	NTTL	I_CLS	I_SENT	N	-
2343	อลิสา	NN	NPRP	I_CLS	I_SENT	N	-
2344	_	PU	NCMN	I_CLS	I_SENT	N	-
2345	ตน	PR	NCMN	I_CLS	I_SENT	N	-
2346	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
2347	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2348	ขอ	VV	VACT	I_CLS	I_SENT	N	-
2349	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-
2350	เอกสาร	NN	NCMN	I_CLS	I_SENT	N	-
2351	การ	FX	FIXN	I_CLS	I_SENT	N	-
2352	ขอ	VV	VACT	I_CLS	I_SENT	N	-
2353	จด	VV	VACT	I_CLS	I_SENT	N	-
2354	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2355	หย่า	VV	NCMN	E_CLS	I_SENT	N	-
2356	_	PU	NCMN	O	I_SENT	N	-
2357	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
2358	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-
2359	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
2360	_	PU	NCMN	I_CLS	I_SENT	N	-
2361	สำเนา	NN	NCMN	I_CLS	I_SENT	N	-
2362	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2363	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
2364	_	PU	NCMN	I_CLS	I_SENT	N	-
2365	บัตร	NN	NCMN	I_CLS	I_SENT	N	-
2366	ประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
2367	_	PU	NCMN	O	I_SENT	N	-
2368	และ	CC	JCRG	B_CLS	I_SENT	N	-
2369	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2370	สมรส	VV	VACT	I_CLS	I_SENT	N	-
2371	_	PU	NCMN	I_CLS	I_SENT	N	-
2372	ปรากฏ	VV	VSTA	I_CLS	I_SENT	N	-
2373	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2374	_	PU	NCMN	O	I_SENT	N	-
2375	น.พ.	NN	NCMN	B_CLS	I_SENT	N	-
2376	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2377	_	PU	NCMN	I_CLS	I_SENT	N	-
2378	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2379	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2380	นำ	VV	VACT	I_CLS	I_SENT	N	-
2381	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2382	สมรส	VV	NPRP	I_CLS	I_SENT	N	-
2383	มา	AV	XVAE	E_CLS	I_SENT	N	-
2384	_	PU	NCMN	O	I_SENT	N	-
2385	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2386	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2387	ขอตัว	VV	VACT	I_CLS	I_SENT	N	-
2388	กลับ	VV	VACT	I_CLS	I_SENT	N	-
2389	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
2390	พัก	VV	NCMN	E_CLS	I_SENT	N	-
2391	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
2392	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
2393	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2394	ไกล	VV	VATT	I_CLS	I_SENT	N	-
2395	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2396	ที่ว่าการ	NN	NCMN	I_CLS	I_SENT	N	-
2397	อำเภอ	NN	NCMN	I_CLS	I_SENT	N	-
2398	พุทธมณฑล	NN	NCMN	I_CLS	I_SENT	N	-
2399	มาก	VV	ADVN	I_CLS	I_SENT	N	-
2400	นัก	AV	ADVN	E_CLS	I_SENT	N	-
2401	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
2402	กลับ	VV	VACT	I_CLS	I_SENT	N	-
2403	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2404	นำ	VV	VACT	I_CLS	I_SENT	N	-
2405	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2406	สมรส	VV	VSTA	I_CLS	I_SENT	N	-
2407	มา	AV	XVAE	I_CLS	I_SENT	N	-
2408	ให้	VV	RPRE	E_CLS	I_SENT	N	-

2409	นาย	NN	NCMN	B_CLS	B_SENT	N	-
2410	ธวัชชัย	NN	NPRP	I_CLS	I_SENT	N	-
2411	_	PU	NCMN	I_CLS	I_SENT	N	-
2412	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
2413	ต่อ	VV	RPRE	I_CLS	I_SENT	N	-
2414	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2415	_	PU	NCMN	O	I_SENT	N	-
2416	หลังจาก	CC	JSBR	B_CLS	I_SENT	N	-
2417	นั้น	PR	DDAC	I_CLS	I_SENT	N	-
2418	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2419	นาน	VV	VATT	I_CLS	I_SENT	N	-
2420	นัก	AV	ADVN	I_CLS	I_SENT	N	-
2421	_	PU	NCMN	I_CLS	I_SENT	N	-
2422	รศ.	NN	NTTL	I_CLS	I_SENT	N	-
2423	เพลินจิต	NN	NPRP	I_CLS	I_SENT	N	-
2424	_	PU	NCMN	I_CLS	I_SENT	N	-
2425	ทมทิตชงค์	NN	NCMN	I_CLS	I_SENT	N	-
2426	มารดา	NN	NCMN	I_CLS	I_SENT	N	-
2427	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2428	_	PU	NCMN	I_CLS	I_SENT	N	-
2429	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2430	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2431	_	PU	NCMN	I_CLS	I_SENT	N	-
2432	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
2433	มา	AV	XVAE	I_CLS	I_SENT	N	-
2434	พบ	VV	VACT	I_CLS	I_SENT	N	-
2435	ตน	PR	PPRS	I_CLS	I_SENT	N	-
2436	แทน	VV	VSTA	E_CLS	I_SENT	N	-
2437	_	PU	NCMN	O	I_SENT	N	-
2438	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-
2439	_	PU	NCMN	O	I_SENT	N	-
2440	รศ.	NN	NTTL	B_CLS	I_SENT	N	-
2441	เพลินจิต	NN	NPRP	I_CLS	I_SENT	N	-
2442	_	PU	NCMN	I_CLS	I_SENT	N	-
2443	แจ้ง	VV	NCMN	E_CLS	I_SENT	N	-
2444	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2445	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
2446	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2447	_	PU	NCMN	O	I_SENT	N	-
2448	ลูกชาย	NN	NCMN	B_CLS	I_SENT	N	-
2449	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2450	พูดคุย	VV	VACT	I_CLS	I_SENT	N	-
2451	ตกลง	VV	VACT	I_CLS	I_SENT	N	-
2452	กัน	AV	ADVN	I_CLS	I_SENT	N	-
2453	เข้าใจ	VV	VSTA	I_CLS	I_SENT	N	-
2454	เรียบร้อย	VV	ADVN	I_CLS	I_SENT	N	-
2455	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
2456	_	PU	VACT	I_CLS	I_SENT	N	-
2457	ตน	PR	PPRS	I_CLS	I_SENT	N	-
2458	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
2459	ฝาก	VV	VACT	I_CLS	I_SENT	N	-
2460	ข้อความ	NN	NCMN	I_CLS	I_SENT	N	-
2461	ไป	VV	XVAE	I_CLS	I_SENT	N	-
2462	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
2463	_	PU	NCMN	I_CLS	I_SENT	N	-
2464	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2465	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2466	_	PU	NCMN	I_CLS	I_SENT	N	-
2467	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
2468	_	PU	NCMN	I_CLS	I_SENT	N	-
2469	รศ.	NN	NTTL	I_CLS	I_SENT	N	-
2470	เพลินจิต	NN	NCMN	I_CLS	I_SENT	N	-
2471	_	PU	NCMN	I_CLS	I_SENT	N	-
2472	ไป	VV	XVAE	I_CLS	I_SENT	N	-
2473	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2474	_	PU	NCMN	O	I_SENT	N	-
2475	ขอ	VV	VACT	B_CLS	I_SENT	N	-
2476	แสดง	VV	VACT	I_CLS	I_SENT	N	-
2477	ความ	FX	FIXN	I_CLS	I_SENT	N	-
2478	ยินดี	VV	VSTA	I_CLS	I_SENT	N	-
2479	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
2480	_	PU	NCMN	O	I_SENT	N	-
2481	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
2482	เห็น	VV	VSTA	E_CLS	I_SENT	N	-
2483	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2484	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-
2485	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2486	_	PU	NCMN	I_CLS	I_SENT	N	-
2487	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2488	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2489	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2490	ครอบครัว	NN	NCMN	E_CLS	I_SENT	N	-
2491	ที่	CC	PREL	B_CLS	I_SENT	N	-
2492	อบอุ่น	VV	VACT	E_CLS	I_SENT	N	-
2493	_	PU	NCMN	O	I_SENT	N	-
2494	กระทั่ง	CC	NCMN	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
2495	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
2496	ข่าว	NN	ADVN	I_CLS	I_SENT	N	-
2497	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2498	_	PU	NCMN	O	I_SENT	N	-
2499	น.พ.	NN	NCMN	B_CLS	I_SENT	N	-
2500	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2501	_	PU	NCMN	I_CLS	I_SENT	N	-
2502	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
2503	นำ	VV	VACT	I_CLS	I_SENT	N	-
2504	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
2505	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2506	สงขลานครินทร์	NN	NPRP	E_CLS	I_SENT	N	-
2507	ทำให้	CC	VACT	B_CLS	I_SENT	N	-
2508	ตน	PR	PPRS	I_CLS	I_SENT	N	-
2509	รู้สึก	VV	VSTA	I_CLS	I_SENT	N	-
2510	งง	VV	ADVN	E_CLS	I_SENT	N	-
2511	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2512	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
2513	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
2514	ขึ้น	VV	XVAE	E_CLS	I_SENT	N	-

2515	ขณะ	CC	NCMN	B_CLS	B_SENT	Expansion.Conjunction	-
2516	ที่	CC	PREL	I_CLS	I_SENT	N	-
2517	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
2518	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
2519	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
2520	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
2521	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2522	ที่ว่าการ	NN	NCMN	I_CLS	I_SENT	N	-
2523	อำเภอ	NN	NCMN	I_CLS	I_SENT	N	-
2524	พุทธมณฑล	NN	NCMN	I_CLS	I_SENT	N	-
2525	ราย	CL	CNIT	I_CLS	I_SENT	N	-
2526	หนึ่ง	NU	DCNM	E_CLS	I_SENT	N	-
2527	_	PU	CNIT	O	I_SENT	N	-
2528	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
2529	อ้าง	VV	VACT	E_CLS	I_SENT	N	-
2530	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2531	รู้จัก	VV	VSTA	I_CLS	I_SENT	N	-
2532	สนิทสนม	VV	NCMN	I_CLS	I_SENT	N	-
2533	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2534	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-
2535	_	PU	NCMN	I_CLS	I_SENT	N	-
2536	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2537	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2538	เป็น	VV	FIXN	I_CLS	I_SENT	N	-
2539	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
2540	ดี	VV	VATT	I_CLS	I_SENT	N	-
2541	_	PU	ADVN	I_CLS	I_SENT	N	-
2542	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-
2543	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2544	_	PU	NCMN	I_CLS	I_SENT	N	-
2545	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
2546	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
2547	_	PU	NCMN	I_CLS	I_SENT	N	-
2548	"	PU	PUNC	I_CLS	I_SENT	N	-
2549	คม_ชัด_ลึก	NN	NCMN	I_CLS	I_SENT	N	-
2550	"	PU	PUNC	E_CLS	I_SENT	N	-
2551	_	PU	NCMN	O	I_SENT	N	-
2552	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2553	_	PU	NCMN	O	I_SENT	N	-
2554	รู้สึก	VV	NCMN	B_CLS	I_SENT	N	-
2555	ตกใจ	VV	VACT	E_CLS	I_SENT	N	-
2556	หลังจาก	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
2557	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
2558	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
2559	_	PU	NCMN	I_CLS	I_SENT	N	-
2560	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2561	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2562	_	PU	NCMN	I_CLS	I_SENT	N	-
2563	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
2564	นำ	VV	VACT	I_CLS	I_SENT	N	-
2565	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
2566	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2567	สงขลานครินทร์	NN	NPRP	I_CLS	I_SENT	N	-
2568	มี	VV	VSTA	I_CLS	I_SENT	N	-
2569	ความ	FX	FIXN	I_CLS	I_SENT	N	-
2570	สนิทสนม	VV	VSTA	I_CLS	I_SENT	N	-
2571	กัน	AV	ADVN	I_CLS	I_SENT	N	-
2572	เป็น	VV	FIXN	I_CLS	I_SENT	N	-
2573	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
2574	ดี	VV	VATT	E_CLS	I_SENT	N	-
2575	_	PU	NCMN	O	I_SENT	N	-
2576	ที่	CC	PREL	B_CLS	I_SENT	N	-
2577	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
2578	มา	AV	XVAE	I_CLS	I_SENT	N	-
2579	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2580	เคย	AX	XVMM	I_CLS	I_SENT	N	-
2581	พบเห็น	VV	VACT	I_CLS	I_SENT	N	-
2582	อาการ	NN	NCMN	I_CLS	I_SENT	N	-
2583	ผิดปกติ	VV	VATT	I_CLS	I_SENT	N	-
2584	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2585	_	PU	NCMN	I_CLS	I_SENT	N	-
2586	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2587	ประกิตเผ่า	NN	VACT	E_CLS	I_SENT	N	-
2588	_	PU	NCMN	O	I_SENT	N	-
2589	อีกทั้ง	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2590	ยัง	CC	XVBM	I_CLS	I_SENT	N	-
2591	เคย	AX	XVMM	I_CLS	I_SENT	N	-
2592	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
2593	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2594	เยี่ยม	VV	NCMN	I_CLS	I_SENT	N	-
2595	ที่	PS	PREL	I_CLS	I_SENT	N	-
2596	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
2597	พัก	VV	NCMN	I_CLS	I_SENT	N	-
2598	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
2599	บ่อย	AJ	ADVN	I_CLS	I_SENT	N	-
2600	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
2601	ก็	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
2602	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2603	พบเห็น	VV	VSTA	I_CLS	I_SENT	N	-
2604	ความ	FX	FIXN	I_CLS	I_SENT	N	-
2605	ผิดปกติ	VV	VSTA	I_CLS	I_SENT	N	-
2606	แต่อย่างใด	AV	NCMN	E_CLS	I_SENT	N	-

2607	"	PU	PUNC	B_CLS	B_SENT	N	-
2608	เคย	AX	XVMM	I_CLS	I_SENT	N	-
2609	ไป	VV	VACT	I_CLS	I_SENT	N	-
2610	ที่	PS	RPRE	I_CLS	I_SENT	N	-
2611	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
2612	หมอ	NN	NCMN	I_CLS	I_SENT	N	-
2613	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
2614	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
